distance_km,duration_minutes,demand_index,traffic_level,weather_condition,day_of_week,hour_of_day,vehicle_type,ride_fare
3.17,20.0,0.61,9,Clear,Sun,10,Auto,67.68
3.55,22.0,0.91,9,Rainy,Sat,4,Car,146.1
13.06,75.4,0.83,3,Clear,Sun,15,Auto,253.86
14.25,69.0,2.31,5,Clear,Thu,6,Bike,210.07
6.23,37.1,2.54,8,Clear,Thu,4,Bike,99.0
4.79,26.9,1.03,8,Rainy,Wed,10,Car,159.57
10.02,48.8,1.76,4,Clear,Sun,14,Bike,132.91
6.72,37.6,2.6,1,Clear,Mon,2,Auto,158.4
1.36,7.4,2.33,1,Clear,Mon,4,Bike,40.68
3.19,14.6,1.86,4,Clear,Tue,22,Bike,45.55
11.02,51.6,1.98,6,Clear,Fri,20,Auto,194.96
10.22,60.9,1.77,8,Rainy,Sat,4,Auto,225.67
1.38,7.7,1.24,6,Rainy,Fri,8,Bike,34.06
4.11,25.8,1.91,9,Clear,Sun,14,Bike,77.94
4.24,21.7,2.22,9,Rainy,Fri,2,Car,169.63
10.41,44.7,2.68,2,Clear,Tue,5,Bike,165.89
1.28,5.7,2.09,1,Rainy,Fri,16,Auto,43.38
2.46,10.4,2.4,2,Rainy,Wed,20,Car,102.03
12.2,56.4,0.9,5,Clear,Tue,7,Bike,132.14
3.5,20.1,1.65,4,Rainy,Wed,20,Car,136.56
10.14,49.4,0.52,4,Clear,Sun,10,Bike,120.99
4.33,23.7,1.12,9,Clear,Tue,5,Auto,72.49
2.39,11.4,2.32,8,Clear,Sun,7,Bike,47.27
4.4,21.6,2.98,6,Clear,Sun,9,Car,179.82
11.11,59.0,0.75,1,Rainy,Fri,23,Bike,156.52
12.98,66.5,1.5,2,Rainy,Wed,2,Bike,194.28
12.62,73.0,2.5,6,Clear,Sun,22,Car,421.86
6.56,31.9,1.01,2,Rainy,Wed,13,Auto,118.9
10.35,51.0,1.89,5,Rainy,Wed,22,Auto,205.64
3.87,20.2,2.33,5,Clear,Tue,13,Bike,84.65
5.1,26.4,2.04,6,Clear,Thu,9,Auto,119.87
13.55,77.9,0.97,6,Clear,Fri,11,Bike,172.2
1.18,6.0,1.39,6,Clear,Sun,5,Bike,11.84
2.2,11.4,2.46,2,Rainy,Wed,11,Auto,62.54
3.91,17.8,1.89,3,Clear,Sat,22,Bike,69.96
1.37,7.8,0.51,6,Rainy,Thu,13,Car,58.74
3.54,21.7,2.4,8,Clear,Sun,1,Car,150.13
9.16,46.0,0.59,1,Clear,Sat,8,Auto,156.41
6.9,34.0,2.36,1,Clear,Fri,9,Car,217.72
13.5,76.6,1.01,2,Clear,Fri,16,Auto,230.5
12.44,68.6,2.9,6,Clear,Wed,16,Bike,217.13
5.79,30.5,1.42,9,Clear,Wed,2,Auto,105.28
4.63,22.6,1.32,4,Clear,Sun,18,Bike,62.1
6.32,34.1,0.87,3,Clear,Tue,0,Bike,94.11
9.26,53.9,1.26,8,Clear,Thu,11,Car,270.99
4.75,25.7,2.69,9,Rainy,Sun,6,Auto,131.21
9.74,48.7,2.99,5,Clear,Thu,3,Car,325.46
6.73,42.7,1.42,9,Clear,Wed,9,Bike,119.74
8.73,38.1,1.62,2,Clear,Fri,12,Auto,154.94
7.11,34.8,2.31,3,Clear,Wed,1,Bike,116.68
5.12,24.3,2.72,7,Rainy,Fri,9,Auto,142.35
14.28,86.0,1.98,7,Clear,Sun,20,Auto,306.42
11.69,54.3,1.48,6,Clear,Fri,21,Auto,221.99
2.96,16.7,1.53,6,Rainy,Wed,3,Bike,54.94
13.16,56.1,2.24,2,Clear,Mon,17,Bike,203.28
7.82,43.0,0.51,6,Clear,Thu,4,Bike,89.53
13.52,75.9,2.05,4,Clear,Sat,18,Auto,284.65
12.2,59.9,1.39,3,Clear,Fri,1,Car,311.65
6.95,34.7,2.49,2,Clear,Fri,11,Bike,112.25
1.31,6.1,0.73,1,Clear,Mon,16,Auto,36.43
4.76,23.1,1.97,5,Rainy,Sun,9,Car,163.34
8.58,46.7,1.7,2,Rainy,Sun,1,Auto,182.1
9.87,45.1,2.11,2,Clear,Sun,5,Auto,173.95
4.61,27.2,0.66,7,Clear,Sat,7,Car,125.7
2.95,14.8,1.95,8,Rainy,Tue,18,Bike,61.7
12.69,66.6,1.9,8,Clear,Mon,10,Bike,202.47
14.78,72.0,1.9,4,Rainy,Sat,11,Bike,220.94
8.36,41.8,2.01,1,Rainy,Mon,8,Car,281.73
3.4,18.5,2.19,7,Rainy,Fri,1,Car,136.58
4.81,25.1,2.51,1,Clear,Thu,7,Auto,97.84
1.26,5.9,1.17,4,Clear,Mon,10,Bike,34.27
13.8,67.5,2.56,8,Clear,Tue,20,Bike,229.5
2.65,14.2,1.75,2,Rainy,Wed,3,Bike,57.95
9.07,51.8,0.69,6,Clear,Sat,9,Bike,127.95
4.84,22.1,0.65,6,Rainy,Mon,20,Auto,106.96
8.76,51.9,1.34,9,Clear,Mon,19,Car,263.82
10.12,50.8,2.46,5,Clear,Tue,15,Car,314.7
12.62,70.8,2.27,4,Clear,Thu,7,Auto,260.91
3.89,22.6,2.47,5,Clear,Mon,3,Bike,83.13
1.15,6.7,1.79,5,Clear,Mon,9,Bike,18.91
2.92,17.8,1.6,8,Clear,Thu,11,Bike,60.36
13.6,72.9,0.87,8,Stormy,Tue,13,Auto,281.67
13.23,71.3,1.32,2,Clear,Sat,15,Car,343.93
9.36,52.4,1.59,7,Clear,Sat,21,Bike,139.14
9.41,45.2,0.72,8,Clear,Mon,17,Bike,104.39
10.31,54.7,1.05,6,Rainy,Thu,20,Bike,135.43
3.46,20.5,2.0,5,Rainy,Mon,21,Bike,74.03
13.8,83.6,2.34,9,Clear,Sun,20,Bike,238.52
6.86,30.9,3.0,3,Rainy,Wed,11,Bike,122.4
6.36,34.7,2.83,4,Rainy,Sat,17,Bike,116.45
8.26,51.0,2.11,9,Clear,Sun,6,Car,276.05
1.66,8.4,1.55,6,Clear,Fri,19,Auto,53.86
3.33,18.7,2.09,8,Clear,Wed,23,Bike,81.88
11.33,64.2,2.46,7,Clear,Mon,22,Bike,194.35
2.16,10.5,0.8,2,Rainy,Tue,6,Bike,54.42
9.44,42.6,1.52,3,Clear,Sat,8,Bike,114.02
4.43,22.8,2.6,1,Rainy,Fri,0,Bike,87.6
6.45,40.4,1.46,9,Clear,Wed,5,Auto,148.03
5.04,28.3,1.93,7,Clear,Sat,5,Auto,99.23
5.98,31.5,1.97,1,Clear,Thu,21,Auto,116.95
11.07,54.1,0.96,3,Clear,Tue,11,Bike,146.02
5.16,24.1,1.41,4,Rainy,Wed,21,Car,169.06
8.93,48.0,1.34,4,Rainy,Thu,11,Bike,128.22
7.66,38.1,0.57,5,Clear,Sun,9,Bike,78.66
10.29,57.5,0.56,3,Clear,Mon,22,Auto,179.56
14.12,62.5,2.58,3,Clear,Thu,5,Auto,242.92
11.26,53.4,1.18,1,Clear,Wed,16,Car,286.38
4.01,21.2,1.8,7,Clear,Wed,18,Auto,85.65
1.44,7.9,1.25,1,Clear,Sun,17,Car,76.39
4.67,20.7,2.85,2,Clear,Mon,5,Car,153.33
9.33,40.9,1.15,4,Rainy,Thu,23,Auto,192.15
1.72,8.2,1.57,4,Clear,Thu,18,Auto,52.21
7.95,45.1,2.68,5,Clear,Mon,9,Auto,186.4
9.36,42.6,2.6,2,Clear,Thu,23,Car,276.16
5.68,27.1,0.97,4,Clear,Sat,7,Auto,99.05
11.79,50.4,2.51,1,Clear,Mon,20,Bike,165.68
2.49,13.0,1.65,2,Rainy,Tue,23,Auto,86.11
2.05,8.7,1.71,1,Rainy,Wed,5,Bike,47.85
11.19,54.3,0.83,4,Clear,Tue,20,Bike,140.89
7.94,38.7,0.7,4,Clear,Sat,6,Bike,103.94
10.64,57.6,2.32,7,Clear,Sun,23,Auto,226.92
7.09,43.6,1.74,9,Rainy,Sat,0,Car,246.52
4.45,26.0,1.59,9,Clear,Fri,17,Bike,97.93
12.47,73.7,2.32,5,Clear,Fri,23,Bike,193.41
12.19,67.1,2.41,1,Clear,Fri,19,Bike,189.38
10.73,49.7,0.9,1,Clear,Mon,11,Auto,180.92
4.81,27.6,2.03,6,Clear,Thu,15,Bike,104.74
9.26,49.1,0.84,2,Rainy,Sat,9,Bike,138.11
6.05,36.8,2.38,8,Clear,Tue,9,Bike,106.37
2.28,12.3,2.14,9,Clear,Sun,13,Bike,51.53
13.84,72.1,2.89,4,Clear,Tue,19,Bike,224.79
2.92,15.0,0.67,5,Rainy,Tue,9,Auto,68.28
14.3,85.9,0.64,8,Stormy,Tue,9,Bike,219.07
7.24,33.2,1.21,3,Clear,Sun,10,Auto,136.92
